Extracted_Pathology,Normalized_Pathology
5. Traumatic Brain Injury ,traumatic brain injury
9. Traumatic brain injury or skull fracture,traumatic brain injury or skull fracture
Traumatic conjunctivitis,traumatic conjunctivitis
Traumatic fracture due to assault,traumatic fracture due to assault
10. Traumatic iridodialysis,traumatic iridodialysis
Traumatic optic neuropathy or retinal detachment,traumatic optic neuropathy or retinal detachment
Traumatic or foreign body-induced conjunctivitis,traumatic or foreign body-induced conjunctivitis
7. Traumatic pneumothorax,traumatic pneumothorax
Traveler's diarrhea ,traveler's diarrhea
1. Trisomy 18 (Edwards syndrome),trisomy 18 edwards syndrome
10. Tuberculosis,tuberculosis
Case 6: Tuberculosis reactivation,tuberculosis reactivation
Tuberculosis (TB) infection ,tuberculosis tb infection
7. Type 1 Diabetes,type 1 diabetes
2. Type 1 Diabetes (poor glycemic control),type 1 diabetes poor glycemic control
10. Type 2 Diabetes,type 2 diabetes
9. Type 2 diabetes mellitus,type 2 diabetes mellitus
3. Ulcerative Colitis (UC),ulcerative colitis uc
5. Ultraviolet keratitis (welder's flash or flash burn),ultraviolet keratitis welder's flash or flash burn
5. Uncomplicated cystitis,uncomplicated cystitis
8. Uncontrolled asthma ,uncontrolled asthma
Uncontrolled hypothyroidism or major depressive disorder ,uncontrolled hypothyroidism or major depressive disorder
"10. Unspecified (main condition not mentioned, focus on medication side effects)","unspecified main condition not mentioned, focus on medication side effects"
"8. Unspecified (potential condition: Psychosis, but main issue is medication adherence)","unspecified potential condition: psychosis, but main issue is medication adherence"
"6. Unspecified (potential conditions: cancer, gastrointestinal disorders, depression, or metabolic conditions)","unspecified potential conditions: cancer, gastrointestinal disorders, depression, or metabolic conditions"
3. Unstable angina (Acute Coronary Syndrome),unstable angina acute coronary syndrome
Case 7: Unstable angina as part of acute coronary syndrome (ACS),unstable angina as part of acute coronary syndrome acs
Unstable angina.,unstable angina.
8. Upper gastrointestinal bleeding (possibly from a peptic ulcer),upper gastrointestinal bleeding possibly from a peptic ulcer
7. Urethral injury or trauma to the bladder or kidneys.,urethral injury or trauma to the bladder or kidneys.
4. Uric acid stone (possibly related to Lesch-Nyhan syndrome or Gout),uric acid stone possibly related to lesch-nyhan syndrome or gout
5. Urinary tract infection and bacterial vaginosis,urinary tract infection and bacterial vaginosis
2. Urinary tract infection and kidney stone with sepsis,urinary tract infection and kidney stone with sepsis
8. Urinary tract infection (antibiotic-resistant or persistent),urinary tract infection antibiotic-resistant or persistent
Urinary tract infection (cystitis),urinary tract infection cystitis
3. Urinary tract infection (UTI),urinary tract infection uti
3. Urinary tract infection (UTI) / sexually transmitted infections (STIs),urinary tract infection uti / sexually transmitted infections stis
"2. Urinary tract infection (UTI), likely cystitis.","urinary tract infection uti, likely cystitis."
3. Urogenital atrophy,urogenital atrophy
7. Urosepsis,urosepsis
Uterine Polyp or Submucosal Fibroid,uterine polyp or submucosal fibroid
3. UTI/Herpes Simplex,uti/herpes simplex
8. Uveitis,uveitis
Variant (Prinzmetal's) angina ,variant prinzmetal's angina
7. Varicella (chickenpox),varicella chickenpox
2. Varicella pneumonia,varicella pneumonia
4. Varicose veins,varicose veins
1. Varicose veins and peripheral artery disease ,varicose veins and peripheral artery disease
8. Vascular dementia,vascular dementia
Vasculogenic Erectile Dysfunction,vasculogenic erectile dysfunction
6. Venomous spider bite (brown recluse),venomous spider bite brown recluse
2. Venous stasis ulcer/Chronic venous insufficiency,venous stasis ulcer/chronic venous insufficiency
8. Vertebral compression fracture,vertebral compression fracture
4. Vesicular athlete's foot (tinea pedis) ,vesicular athlete's foot tinea pedis
1. Vestibular migraine,vestibular migraine
7. Vestibular neuritis or labyrinthitis (possible posterior circulation stroke),vestibular neuritis or labyrinthitis possible posterior circulation stroke
9. Vestibular System Problem (potentially related to a concussion),vestibular system problem potentially related to a concussion
Viral conjunctivitis,viral conjunctivitis
7. Viral gastroenteritis,viral gastroenteritis
5. Viral tonsillitis,viral tonsillitis
Vitamin B12 or folate deficiency,vitamin b12 or folate deficiency
9. Vitamin D deficiency,vitamin d deficiency
Vitamin D toxicity,vitamin d toxicity
9. Vitiligo,vitiligo
9. Vulvovaginal candidiasis ,vulvovaginal candidiasis
5. Weight gain associated with Bipolar Disorder treatment,weight gain associated with bipolar disorder treatment
4. Wet age-related macular degeneration,wet age-related macular degeneration
8. Wet (neovascular) age-related macular degeneration,wet neovascular age-related macular degeneration
Whiplash injury ,whiplash injury
Whiplash Injury with Nerve Involvement,whiplash injury with nerve involvement
4. Whiplash injury/Chronic whiplash syndrome,whiplash injury/chronic whiplash syndrome
7. Whiplash-associated disorder (WAD),whiplash-associated disorder wad
1. Williams syndrome,williams syndrome
7. Wound infection/abrasion,wound infection/abrasion
10. Wound injury,wound injury
Wound with embedded debris,wound with embedded debris
1. Wound with potential blood vessel involvement,wound with potential blood vessel involvement
2. Wound with risk of infection (no specific pathology mentioned),wound with risk of infection no specific pathology mentioned
5. Wrist dislocation,wrist dislocation
10. Wrist sprain or fracture (such as scaphoid or Colles' fracture),wrist sprain or fracture such as scaphoid or colles' fracture
10. Zika virus,zika virus
7. Zika virus infection ,zika virus infection
